Wed Apr 15 13:43:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:19:00.0 Off |                  N/A |
| 25%   36C    P8              9W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:1A:00.0 Off |                  N/A |
| 31%   43C    P8              4W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/259 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 259/259 [00:00<00:00, 2770.47it/s]

--- TRAINING CONFIGS ---
Model name: facebook/bart-base
Training data: data/datasets/dta19_train.parquet
Output adapter will be saved to: model/bart-base-ocr-dta19

--- TRAINING STARTED ---

  0%|          | 0/200 [00:00<?, ?it/s]/Utilisateurs/mtran01/hipe-ocrepair-llm/.venv/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(

  0%|          | 1/200 [00:03<11:49,  3.57s/it]
  1%|          | 2/200 [00:06<10:44,  3.26s/it]
  2%|▏         | 3/200 [00:09<10:20,  3.15s/it]
  2%|▏         | 4/200 [00:12<10:19,  3.16s/it]
  2%|▎         | 5/200 [00:16<10:20,  3.18s/it]
  3%|▎         | 6/200 [00:19<10:27,  3.23s/it]
  4%|▎         | 7/200 [00:22<10:04,  3.13s/it]
  4%|▍         | 8/200 [00:25<10:03,  3.14s/it]
  4%|▍         | 9/200 [00:28<10:06,  3.17s/it]
  5%|▌         | 10/200 [00:31<10:00,  3.16s/it]
  6%|▌         | 11/200 [00:35<10:02,  3.19s/it]
  6%|▌         | 12/200 [00:38<09:53,  3.16s/it]
  6%|▋         | 13/200 [00:41<09:44,  3.12s/it]
  7%|▋         | 14/200 [00:44<09:22,  3.02s/it]
  8%|▊         | 15/200 [00:47<09:44,  3.16s/it]
