Wed Apr 15 13:43:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:19:00.0 Off |                  N/A |
| 24%   34C    P8             19W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:1A:00.0 Off |                  N/A |
| 28%   40C    P8             14W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/259 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 259/259 [00:00<00:00, 2686.57it/s]

--- TRAINING CONFIGS ---
Model name: facebook/bart-base
Training data: data/datasets/icdar2017_train.parquet
Output adapter will be saved to: model/bart-base-ocr-icdar2017

--- TRAINING STARTED ---

  0%|          | 0/240 [00:00<?, ?it/s]/Utilisateurs/mtran01/hipe-ocrepair-llm/.venv/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(

  0%|          | 1/240 [00:03<13:46,  3.46s/it]
  1%|          | 2/240 [00:06<12:31,  3.16s/it]
  1%|▏         | 3/240 [00:09<12:39,  3.20s/it]
  2%|▏         | 4/240 [00:13<13:02,  3.32s/it]
  2%|▏         | 5/240 [00:16<12:42,  3.24s/it]
  2%|▎         | 6/240 [00:19<12:07,  3.11s/it]
  3%|▎         | 7/240 [00:22<12:15,  3.16s/it]
  3%|▎         | 8/240 [00:25<12:11,  3.15s/it]
  4%|▍         | 9/240 [00:28<11:52,  3.08s/it]
  4%|▍         | 10/240 [00:31<12:06,  3.16s/it]
  5%|▍         | 11/240 [00:34<12:07,  3.18s/it]
  5%|▌         | 12/240 [00:38<12:08,  3.20s/it]
  5%|▌         | 13/240 [00:41<11:53,  3.14s/it]
  6%|▌         | 14/240 [00:44<12:10,  3.23s/it]
  6%|▋         | 15/240 [00:47<12:04,  3.22s/it]
  7%|▋         | 16/240 [00:50<11:47,  3.16s/it]
  7%|▋         | 17/240 [00:54<11:55,  3.21s/it]
  8%|▊         | 18/240 [00:57<12:04,  3.26s/it]
  8%|▊         | 19/240 [01:00<12:01,  3.26s/it]
  8%|▊         | 20/240 [01:03<11:42,  3.19s/it]
  9%|▉         | 21/240 [01:07<11:38,  3.19s/it]
  9%|▉         | 22/240 [01:10<11:25,  3.14s/it]
 10%|▉         | 23/240 [01:13<11:20,  3.14s/it]
 10%|█         | 24/240 [01:16<11:07,  3.09s/it]
 10%|█         | 25/240 [01:19<11:23,  3.18s/it]
 11%|█         | 26/240 [01:23<11:35,  3.25s/it]
 11%|█▏        | 27/240 [01:26<11:36,  3.27s/it]
 12%|█▏        | 28/240 [01:29<11:33,  3.27s/it]
 12%|█▏        | 29/240 [01:32<11:20,  3.22s/it]
 12%|█▎        | 30/240 [01:35<11:12,  3.20s/it]
 13%|█▎        | 31/240 [01:38<10:57,  3.15s/it]
 13%|█▎        | 32/240 [01:42<11:12,  3.24s/it]
 14%|█▍        | 33/240 [01:45<10:49,  3.14s/it]
 14%|█▍        | 34/240 [01:48<10:45,  3.14s/it]
 15%|█▍        | 35/240 [01:51<10:39,  3.12s/it]
 15%|█▌        | 36/240 [01:54<10:23,  3.06s/it]
 15%|█▌        | 37/240 [01:57<10:27,  3.09s/it]
 16%|█▌        | 38/240 [02:00<10:44,  3.19s/it]
 16%|█▋        | 39/240 [02:04<10:40,  3.19s/it]
 17%|█▋        | 40/240 [02:06<10:17,  3.09s/it]
 17%|█▋        | 41/240 [02:10<10:41,  3.22s/it]
 18%|█▊        | 42/240 [02:14<10:53,  3.30s/it]
 18%|█▊        | 43/240 [02:17<10:54,  3.32s/it]
 18%|█▊        | 44/240 [02:20<10:51,  3.32s/it]
 19%|█▉        | 45/240 [02:24<10:52,  3.35s/it]
 19%|█▉        | 46/240 [02:27<10:45,  3.33s/it]
 20%|█▉        | 47/240 [02:30<10:44,  3.34s/it]
 20%|██        | 48/240 [02:32<09:08,  2.86s/it]
 20%|██        | 49/240 [02:35<09:41,  3.04s/it]
 21%|██        | 50/240 [02:39<09:47,  3.09s/it]
 21%|██▏       | 51/240 [02:42<10:02,  3.19s/it]
 22%|██▏       | 52/240 [02:45<10:00,  3.19s/it]
 22%|██▏       | 53/240 [02:49<10:00,  3.21s/it]
 22%|██▎       | 54/240 [02:52<10:01,  3.24s/it]
 23%|██▎       | 55/240 [02:55<10:07,  3.28s/it]
 23%|██▎       | 56/240 [02:59<10:19,  3.37s/it]
 24%|██▍       | 57/240 [03:02<10:08,  3.33s/it]
 24%|██▍       | 58/240 [03:05<10:00,  3.30s/it]
 25%|██▍       | 59/240 [03:09<10:04,  3.34s/it]
 25%|██▌       | 60/240 [03:12<09:56,  3.32s/it]
 25%|██▌       | 61/240 [03:15<10:04,  3.38s/it]
 26%|██▌       | 62/240 [03:19<09:42,  3.27s/it]
 26%|██▋       | 63/240 [03:22<09:48,  3.32s/it]
 27%|██▋       | 64/240 [03:25<09:48,  3.35s/it]
 27%|██▋       | 65/240 [03:29<09:43,  3.34s/it]
 28%|██▊       | 66/240 [03:32<09:57,  3.43s/it]
 28%|██▊       | 67/240 [03:36<09:41,  3.36s/it]
 28%|██▊       | 68/240 [03:39<09:22,  3.27s/it]
 29%|██▉       | 69/240 [03:42<09:34,  3.36s/it]
 29%|██▉       | 70/240 [03:45<09:24,  3.32s/it]
 30%|██▉       | 71/240 [03:49<09:19,  3.31s/it]
 30%|███       | 72/240 [03:52<09:21,  3.34s/it]
 30%|███       | 73/240 [03:55<09:16,  3.33s/it]
 31%|███       | 74/240 [03:58<09:01,  3.26s/it]
 31%|███▏      | 75/240 [04:02<08:56,  3.25s/it]
 32%|███▏      | 76/240 [04:05<09:02,  3.31s/it]
 32%|███▏      | 77/240 [04:08<08:47,  3.24s/it]
 32%|███▎      | 78/240 [04:12<08:51,  3.28s/it]
 33%|███▎      | 79/240 [04:15<08:45,  3.26s/it]
 33%|███▎      | 80/240 [04:18<08:41,  3.26s/it]
 34%|███▍      | 81/240 [04:21<08:35,  3.24s/it]
 34%|███▍      | 82/240 [04:25<08:42,  3.31s/it]
 35%|███▍      | 83/240 [04:28<08:43,  3.34s/it]
 35%|███▌      | 84/240 [04:31<08:38,  3.32s/it]
 35%|███▌      | 85/240 [04:35<08:31,  3.30s/it]
 36%|███▌      | 86/240 [04:38<08:26,  3.29s/it]
 36%|███▋      | 87/240 [04:41<08:24,  3.30s/it]
 37%|███▋      | 88/240 [04:45<08:21,  3.30s/it]
 37%|███▋      | 89/240 [04:48<08:19,  3.31s/it]
 38%|███▊      | 90/240 [04:51<08:12,  3.28s/it]
 38%|███▊      | 91/240 [04:54<07:55,  3.19s/it]
 38%|███▊      | 92/240 [04:57<07:41,  3.12s/it]
 39%|███▉      | 93/240 [05:02<09:07,  3.73s/it]
 39%|███▉      | 94/240 [05:05<08:36,  3.54s/it]
 40%|███▉      | 95/240 [05:08<08:15,  3.42s/it]
 40%|████      | 96/240 [05:11<07:20,  3.06s/it]
 40%|████      | 97/240 [05:14<07:18,  3.07s/it]
 41%|████      | 98/240 [05:17<07:19,  3.09s/it]
 41%|████▏     | 99/240 [05:20<07:27,  3.17s/it]
 42%|████▏     | 100/240 [05:24<07:29,  3.21s/it]
                                                 

 42%|████▏     | 100/240 [05:24<07:29,  3.21s/it]
 42%|████▏     | 101/240 [05:27<07:30,  3.24s/it]
 42%|████▎     | 102/240 [05:30<07:33,  3.29s/it]
 43%|████▎     | 103/240 [05:34<07:30,  3.29s/it]
 43%|████▎     | 104/240 [05:37<07:30,  3.31s/it]
 44%|████▍     | 105/240 [05:40<07:18,  3.25s/it]
 44%|████▍     | 106/240 [05:43<07:18,  3.27s/it]
 45%|████▍     | 107/240 [05:46<07:08,  3.22s/it]
 45%|████▌     | 108/240 [05:50<07:17,  3.32s/it]
 45%|████▌     | 109/240 [05:53<07:12,  3.30s/it]
 46%|████▌     | 110/240 [05:57<07:13,  3.34s/it]
 46%|████▋     | 111/240 [06:00<07:06,  3.31s/it]
 47%|████▋     | 112/240 [06:03<07:07,  3.34s/it]
